internal_id,coarse_path,fine_path,name_short
527,Lipid metabolism,Phospholipid metabolism,PC (O) C16-18:1
99,Amino acid metabolism,Polyamine biosynthesis,Putrescine
100,Amino acid metabolism,Polyamine biosynthesis,Spermidine
101,Amino acid metabolism,Polyamine biosynthesis,Spermine
97,Amino acid metabolism,Pro metabolism,Proline
98,Amino acid metabolism,Pro metabolism,4-Hydroxyproline
184,Nucleotide metabolism,Purine metabolism,Hypoxanthine
185,Nucleotide metabolism,Purine metabolism,Adenosine monophosphate
187,Nucleotide metabolism,Purine metabolism,Adenine
190,Nucleotide metabolism,Purine metabolism,Xanthine
193,Nucleotide metabolism,Purine metabolism,Guanine
194,Nucleotide metabolism,Purine metabolism,Adenosine diphosphate
195,Nucleotide metabolism,Purine metabolism,Adenosine triphosphate
198,Nucleotide metabolism,Purine metabolism,Cyclic adenosine monophosphate
204,Nucleotide metabolism,Pyrimidine metabolism,Ureidosuccinic acid
205,Nucleotide metabolism,Pyrimidine metabolism,"4,5-Dihydroorotic acid"
206,Nucleotide metabolism,Pyrimidine metabolism,Orotic acid
209,Nucleotide metabolism,Pyrimidine metabolism,Uridine
210,Nucleotide metabolism,Pyrimidine metabolism,Uracil
213,Nucleotide metabolism,Pyrimidine metabolism,Thymine
214,Nucleotide metabolism,Pyrimidine metabolism,Cytidine monophosphate
215,Nucleotide metabolism,Pyrimidine metabolism,Cytidine
216,Nucleotide metabolism,Pyrimidine metabolism,Cytosine
217,Nucleotide metabolism,Pyrimidine metabolism,Uridine diphosphate
274,Nucleotide metabolism,Pyrimidine metabolism,Uric acid
158,Metabolism of vitamins and cofactors,Redox metabolism,Nicotinamide adenine dinucleotide (NAD)
159,Metabolism of vitamins and cofactors,Redox metabolism,"Nicotinamide adenine dinucleotide, reduced (NADH)"
239,Metabolism of vitamins and cofactors,Redox metabolism,Flavin mononucleotide
241,Metabolism of vitamins and cofactors,Redox metabolism,Flavin adenine dinucleotide
141,Amino acid metabolism,Ser metabolism,Serine
264,Amino acid metabolism,Ser metabolism,Phosphoserine
521,Lipid metabolism,Sphingolipid metabolism,GM3 Ganglioside 18:0
522,Lipid metabolism,Sphingolipid metabolism,Cer d8:1/22:0 Cer
523,Lipid metabolism,Sphingolipid metabolism,GlcCer d18:1/18:0
524,Lipid metabolism,Sphingolipid metabolism,SM d18:1-16:0
525,Lipid metabolism,Sphingolipid metabolism,Sulfo GalCer 18:0(2S-OH)
148,Amino acid metabolism,Trp metabolism,Tryptophan
150,Amino acid metabolism,Trp metabolism,Kynurenine
151,Amino acid metabolism,Trp metabolism,Kynurenic acid
154,Amino acid metabolism,Trp metabolism,3-Hydroxyanthranilic acid
155,Amino acid metabolism,Trp metabolism,Quinolinic acid
165,Amino acid metabolism,Trp metabolism,Serotonin
166,Amino acid metabolism,Trp metabolism,5-Hydroxyindoleacetic acid
168,Amino acid metabolism,Trp metabolism,Melatonin
310,Amino acid metabolism,Trp metabolism,Indole
41,Metabolism of vitamins and cofactors,Vitamin metabolism,Ascorbic acid
231,Metabolism of vitamins and cofactors,Vitamin metabolism,Thiamine
232,Metabolism of vitamins and cofactors,Vitamin metabolism,Riboflavin
233,Metabolism of vitamins and cofactors,Vitamin metabolism,Pyridoxine
235,Metabolism of vitamins and cofactors,Vitamin metabolism,Biotin
236,Metabolism of vitamins and cofactors,Vitamin metabolism,Cholecalciferol
237,Metabolism of vitamins and cofactors,Vitamin metabolism,alpha-tocopherol
238,Metabolism of vitamins and cofactors,Vitamin metabolism,Phylloquinone
326,Metabolism of vitamins and cofactors,Vitamin metabolism,Retinoic acid
